=== RUN START ===
Tue May 26 11:22:51 CEST 2026
TOOL=toil
VERSION=v1.1
MODE=local
RUNNER=toil-cwl-runner
EXTRA=--singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp
[2026-05-26T11:23:55+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' _:67b6f80a-8699-48f6-a01e-bcc6c62a58f1.step1.wc-tool.cwl kind-CWLJob/instance-jdm7ekhp v1 with job batch system ID: 4 and disk: 3.0 Gi, memory: 256.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T11:23:55+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T11:23:55+0200] [MainThread] [I] [toil.cwl.cwltoil] Saving file:///scratch/tmp/tmpwpasesmi/output.txt...
[2026-05-26T11:23:55+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T11:23:55+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T11:23:55+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T11:23:55+0200] [MainThread] [I] [toil.lib.history] Workflow 206b1cda-9d1d-44b3-9253-ae51ab77e530 stopped. Success: True
[2026-05-26T11:23:55+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' _:67b6f80a-8699-48f6-a01e-bcc6c62a58f1.step1.wc-tool.cwl kind-CWLJob/instance-bk8a8b9u v1 with job batch system ID: 5 and disk: 3.0 Gi, memory: 256.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T11:23:55+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmplbmjm9pc)
[2026-05-26T11:23:55+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host glogin4.
[2026-05-26T11:23:55+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T11:23:55+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' _:6bff8f90-62c4-4084-8034-4f81feadeb5b.step1.wc-tool.cwl kind-CWLJob/instance-dxqn2wvi v1 with job batch system ID: 4 and disk: 3.0 Gi, memory: 256.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T11:23:55+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' _:6bff8f90-62c4-4084-8034-4f81feadeb5b.step1.wc-tool.cwl kind-CWLJob/instance-jpx6mp62 v1 with job batch system ID: 5 and disk: 3.0 Gi, memory: 256.0 Mi, cores: 1, accelerators: [], preemptible: False
Test [146/253] workflow_integer_input_optional_specified: Test optional integer workflow inputs (specified)

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmpgeq05vod --quiet tests/io-int-optional-wf.cwl tests/io-int.json
[2026-05-26T11:23:55+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T11:23:55+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T11:23:55+0200] [MainThread] [I] [toil.cwl.cwltoil] Saving file:///scratch/tmp/tmp8w99d7xg/output...
[2026-05-26T11:23:55+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T11:23:55+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T11:23:55+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T11:23:55+0200] [MainThread] [I] [toil.lib.history] Workflow b8fd22d6-a633-4e1a-b4f1-14ae894a3019 stopped. Success: True
[2026-05-26T11:23:55+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmpw_pqyn3r)
[2026-05-26T11:23:55+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T11:23:55+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
[2026-05-26T11:23:55+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
Test [147/253] workflow_integer_input_optional_unspecified: Test optional integer workflow inputs (unspecified)

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmpwbb775jp --quiet tests/io-int-optional-wf.cwl tests/empty.json
[2026-05-26T11:23:55+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T11:23:55+0200] [MainThread] [I] [toil.cwl.cwltoil] Saving file:///scratch/tmp/tmpcpz03nlq/output.txt...
[2026-05-26T11:23:55+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T11:23:55+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T11:23:55+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T11:23:55+0200] [MainThread] [I] [toil.lib.history] Workflow 1dff9aef-5f62-480b-bfb1-feeb244adbc7 stopped. Success: True
[2026-05-26T11:23:55+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T11:23:55+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
[2026-05-26T11:23:55+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 1a24a8ce-b8bf-4272-b046-62ba612fcf8a in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmpzlnegte_
[2026-05-26T11:23:55+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T11:23:55+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T11:23:55+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
[2026-05-26T11:23:55+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T11:23:55+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmp9908bg2_)
[2026-05-26T11:23:55+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 35dc2a34-2c5c-490d-82b0-d84df62474a0 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmp1w4wo7mo
[2026-05-26T11:23:55+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.1/tests/whale.txt...
[2026-05-26T11:23:55+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.1/tests/ref.fasta...
[2026-05-26T11:23:55+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T11:23:55+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T11:23:55+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T11:23:55+0200] [MainThread] [I] [toil.lib.history] Workflow 1a24a8ce-b8bf-4272-b046-62ba612fcf8a is a run of tests/record-output-wf.cwl
[2026-05-26T11:23:55+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T11:23:55+0200] [MainThread] [I] [toil.lib.history] Workflow 35dc2a34-2c5c-490d-82b0-d84df62474a0 is a run of tests/io-int-wf.cwl
[2026-05-26T11:23:55+0200] [MainThread] [W] [toil.lib.retry] Error in <function HistoryManager.record_workflow_metadata at 0x7f53cebc9440>: database is locked. Retrying after 1 s...
Test [148/253] workflow_integer_input_default_specified: Test default integer workflow inputs (specified)

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmp3lx1_1sb --quiet tests/io-int-default-wf.cwl tests/io-int.json
[2026-05-26T11:23:56+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host glogin4.
[2026-05-26T11:23:56+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T11:23:56+0200] [MainThread] [I] [toil.leader] 0 jobs are running, 0 jobs are issued and waiting to run
[2026-05-26T11:23:56+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' _:320751a8-f5e8-4b1a-8855-da9e3484058d.step1.wc-tool.cwl kind-CWLJob/instance-f04gayui v1 with job batch system ID: 2 and disk: 3.0 Gi, memory: 256.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T11:23:56+0200] [MainThread] [I] [toil.leader] 0 jobs are running, 0 jobs are issued and waiting to run
[2026-05-26T11:23:56+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' _:b0478416-e876-46b6-82e9-74d96cdc9a41.step1.wc-tool.cwl kind-CWLJob/instance-_ntsd4_l v1 with job batch system ID: 2 and disk: 3.0 Gi, memory: 256.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T11:23:56+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T11:23:56+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T11:23:56+0200] [MainThread] [I] [toil.cwl.cwltoil] Saving file:///scratch/tmp/tmpl2j7yaje/results...
[2026-05-26T11:23:56+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T11:23:56+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T11:23:56+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T11:23:56+0200] [MainThread] [I] [toil.lib.history] Workflow 596524e4-adf9-4478-a942-a19bb8051c1f stopped. Success: True
[2026-05-26T11:23:56+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T11:23:56+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmpsiwn7zm9)
[2026-05-26T11:23:56+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T11:23:56+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T11:23:56+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T11:23:56+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T11:23:56+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T11:23:56+0200] [MainThread] [I] [toil.lib.history] Workflow 6137c67f-53be-4066-83df-df7a96cb5cf4 stopped. Success: True
[2026-05-26T11:23:56+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T11:23:56+0200] [MainThread] [I] [toil.cwl.cwltoil] Saving file:///scratch/tmp/tmp3a88wz3k/cores.txt...
[2026-05-26T11:23:56+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T11:23:56+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T11:23:56+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T11:23:56+0200] [MainThread] [I] [toil.lib.history] Workflow 7d92b5ee-e56f-48fc-a40b-9729e3f53829 stopped. Success: True
[2026-05-26T11:23:56+0200] [MainThread] [I] [toil.leader] 0 jobs are running, 0 jobs are issued and waiting to run
[2026-05-26T11:23:56+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' _:c81abee1-9976-42e1-b572-1ab9a0b06fa7.step1.wc-tool.cwl kind-CWLJob/instance-l0aeofn5 v1 with job batch system ID: 2 and disk: 3.0 Gi, memory: 256.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T11:23:56+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmp1m6nlihg)
[2026-05-26T11:23:56+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmpyad06k07)
Test [149/253] workflow_integer_input_default_unspecified: Test default integer workflow inputs (unspecified)

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmppsz25i0q --quiet tests/io-int-default-wf.cwl tests/empty.json
Test [150/253] workflow_integer_input_default_and_tool_integer_input_default: Test default integer tool and workflow inputs (unspecified)

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmp85gqo2kv --quiet tests/io-int-default-tool-and-wf.cwl tests/empty.json
Test [151/253] workflow_file_input_default_unspecified: Test File input with default unspecified to workflow

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmpp2couj07 --quiet tests/io-file-default-wf.cwl tests/empty.json
[2026-05-26T11:23:56+0200] [Thread-5 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 11:23:56: CWL step complete: _:67b6f80a-8699-48f6-a01e-bcc6c62a58f1.step1.wc-tool.cwl
[2026-05-26T11:23:56+0200] [Thread-5 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 11:23:56: CWL step complete: _:67b6f80a-8699-48f6-a01e-bcc6c62a58f1.step2.parseInt-tool.cwl
[2026-05-26T11:23:56+0200] [Thread-5 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 11:23:56: CWL step complete: _:67b6f80a-8699-48f6-a01e-bcc6c62a58f1.step1.wc-tool.cwl
[2026-05-26T11:23:56+0200] [Thread-5 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 11:23:56: CWL step complete: _:67b6f80a-8699-48f6-a01e-bcc6c62a58f1.step2.parseInt-tool.cwl
[2026-05-26T11:23:56+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 17b26557-e077-407b-b63e-bafd7c2bd301 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmpce7a5xrq
[2026-05-26T11:23:56+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T11:23:56+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T11:23:56+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T11:23:56+0200] [MainThread] [I] [toil.lib.history] Workflow 17b26557-e077-407b-b63e-bafd7c2bd301 is a run of tests/io-int-optional-wf.cwl
[2026-05-26T11:23:56+0200] [Thread-5 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 11:23:56: CWL step complete: _:6bff8f90-62c4-4084-8034-4f81feadeb5b.step1.wc-tool.cwl
[2026-05-26T11:23:56+0200] [Thread-5 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 11:23:56: CWL step complete: _:6bff8f90-62c4-4084-8034-4f81feadeb5b.step2.parseInt-tool.cwl
[2026-05-26T11:23:56+0200] [Thread-5 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 11:23:56: CWL step complete: _:6bff8f90-62c4-4084-8034-4f81feadeb5b.step1.wc-tool.cwl
[2026-05-26T11:23:56+0200] [Thread-5 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 11:23:56: CWL step complete: _:6bff8f90-62c4-4084-8034-4f81feadeb5b.step2.parseInt-tool.cwl
[2026-05-26T11:23:56+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host glogin4.
[2026-05-26T11:23:56+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T11:23:56+0200] [MainThread] [I] [toil.leader] 0 jobs are running, 0 jobs are issued and waiting to run
[2026-05-26T11:23:56+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' record-output-wf.cwl.step1.record-output.cwl kind-CWLJob/instance-tcg5zknf v1 with job batch system ID: 2 and disk: 3.0 Gi, memory: 256.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T11:23:56+0200] [Thread-5 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 11:23:56: CWL step complete: _:320751a8-f5e8-4b1a-8855-da9e3484058d.step1.wc-tool.cwl
[2026-05-26T11:23:56+0200] [MainThread] [I] [toil.lib.history] Workflow 35dc2a34-2c5c-490d-82b0-d84df62474a0 is a run of tests/io-int-wf.cwl
[2026-05-26T11:23:56+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 1b7c8b37-7306-4ce9-8309-72b77cec0dd5 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmpl7697073
[2026-05-26T11:23:57+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T11:23:57+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T11:23:57+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T11:23:57+0200] [MainThread] [I] [toil.lib.history] Workflow 1b7c8b37-7306-4ce9-8309-72b77cec0dd5 is a run of tests/io-int-optional-wf.cwl
[2026-05-26T11:23:57+0200] [Thread-5 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 11:23:57: CWL step complete: _:c81abee1-9976-42e1-b572-1ab9a0b06fa7.step1.wc-tool.cwl
[2026-05-26T11:23:57+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host glogin4.
[2026-05-26T11:23:57+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T11:23:57+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host glogin4.
[2026-05-26T11:23:57+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T11:23:57+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 49b3caae-9ab1-4e66-9472-759ccc5ae74a in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmpalualnm6
[2026-05-26T11:23:57+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T11:23:57+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T11:23:57+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T11:23:57+0200] [MainThread] [I] [toil.lib.history] Workflow 49b3caae-9ab1-4e66-9472-759ccc5ae74a is a run of tests/io-int-default-wf.cwl
[2026-05-26T11:23:57+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host glogin4.
[2026-05-26T11:23:57+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T11:23:57+0200] [Thread-5 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 11:23:57: CWL step complete: _:b0478416-e876-46b6-82e9-74d96cdc9a41.step1.wc-tool.cwl
[2026-05-26T11:23:57+0200] [Thread-5 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 11:23:57: CWL step complete: _:b0478416-e876-46b6-82e9-74d96cdc9a41.step2.parseInt-tool.cwl
[2026-05-26T11:23:57+0200] [MainThread] [I] [toil.leader] 0 jobs are running, 0 jobs are issued and waiting to run
[2026-05-26T11:23:57+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 7737145d-96cb-4cef-949a-02763ce16218 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmpskz7thvm
[2026-05-26T11:23:57+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
