=== RUN START ===
Tue May 26 11:21:25 CEST 2026
TOOL=toil
VERSION=v1.0
MODE=local
RUNNER=toil-cwl-runner
EXTRA=--singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp
[2026-05-26T11:22:03+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' nameroot.cwl kind-CWLJob/instance-i3w7v9je v1 with job batch system ID: 1 and disk: 2.0 Gi, memory: 8.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T11:22:03+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T11:22:03+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of f1cd17cb-f551-405a-af4e-2f34a04d9253 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmpd89ztt5g
[2026-05-26T11:22:03+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
[2026-05-26T11:22:03+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T11:22:03+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T11:22:03+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T11:22:03+0200] [MainThread] [I] [toil.lib.history] Workflow f1cd17cb-f551-405a-af4e-2f34a04d9253 is a run of v1.0/nested-array.cwl
[2026-05-26T11:22:03+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T11:22:03+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T11:22:03+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T11:22:03+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T11:22:03+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T11:22:03+0200] [MainThread] [I] [toil.lib.history] Workflow f52bfd8d-2674-4109-8460-af75f3c4c646 stopped. Success: True
Test [95/197] env_home_tmpdir: Test $HOME and $TMPDIR are set correctly

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmpdfgl11xi --quiet v1.0/envvar.cwl v1.0/empty.json
[2026-05-26T11:22:03+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host glogin4.
[2026-05-26T11:22:03+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T11:22:03+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmp5nia_5hp)
[2026-05-26T11:22:03+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' dir6.cwl kind-CWLJob/instance-srpdd5y4 v1 with job batch system ID: 1 and disk: 2.0 Gi, memory: 8.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T11:22:03+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T11:22:03+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
[2026-05-26T11:22:03+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host glogin4.
[2026-05-26T11:22:03+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T11:22:03+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmpuamd3oo7)
[2026-05-26T11:22:03+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' nested-array.cwl kind-CWLJob/instance-fg5ih5c2 v1 with job batch system ID: 1 and disk: 2.0 Gi, memory: 8.0 Mi, cores: 1, accelerators: [], preemptible: False
Test 78 failed: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmpycqq1pn6 --quiet v1.0/scatter-valuefrom-wf2.cwl v1.0/scatter-valuefrom-job2.json
Test workflow scatter with two scatter parameters and nested_crossproduct join method and valueFrom on step input
Compare failure expected: {
    "out": [
        [
            "foo one one three",
            "foo one one four"
        ],
        [
            "foo one two three",
            "foo one two four"
        ]
    ]
}
got: {
    "out": [
        [
            "foo one one three",
            "foo one two four"
        ],
        [
            "foo one two three",
            "foo one two four"
        ]
    ]
}
caused by: failed comparison for key 'out': expected: [
    [
        "foo one one three",
        "foo one one four"
    ],
    [
        "foo one two three",
        "foo one two four"
    ]
]
got: [
    [
        "foo one one three",
        "foo one two four"
    ],
    [
        "foo one two three",
        "foo one two four"
    ]
]
caused by: expected: [
    "foo one one three",
    "foo one one four"
]
got: [
    "foo one one three",
    "foo one two four"
]
caused by: expected: "foo one one four"
got: "foo one two four"
Test [96/197] env_home_tmpdir_docker: Test $HOME and $TMPDIR are set correctly in Docker

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmpif2u9aco --quiet v1.0/envvar2.cwl v1.0/empty.json
[2026-05-26T11:22:03+0200] [MainThread] [I] [toil.leader] 0 jobs are running, 0 jobs are issued and waiting to run
Test [97/197] expressionlib_tool_wf_override: Test that expressionLib requirement of individual tool step overrides expressionLib of workflow.

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmpxd08bu_z --quiet v1.0/js-expr-req-wf.cwl#wf v1.0/empty.json
[2026-05-26T11:22:03+0200] [MainThread] [I] [toil.leader] 1 jobs are running, 0 jobs are issued and waiting to run
[2026-05-26T11:22:03+0200] [Thread-4 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 11:22:03: CWL step complete: stagefile.cwl
[2026-05-26T11:22:03+0200] [Thread-4 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 11:22:03: CWL step complete: cat3-tool.cwl
[2026-05-26T11:22:03+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T11:22:03+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T11:22:03+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T11:22:03+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T11:22:03+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T11:22:03+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T11:22:03+0200] [MainThread] [I] [toil.lib.history] Workflow 0554cff3-090c-473c-a552-5eb6dd89d0bd stopped. Success: True
[2026-05-26T11:22:03+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T11:22:03+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T11:22:03+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T11:22:03+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T11:22:03+0200] [MainThread] [I] [toil.lib.history] Workflow 6bc55ac3-6b81-4ea8-bd6b-3dea604d42ea stopped. Success: True
[2026-05-26T11:22:03+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T11:22:03+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
[2026-05-26T11:22:03+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T11:22:03+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmpl7m8z5wv)
[2026-05-26T11:22:03+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T11:22:03+0200] [MainThread] [I] [toil.cwl.cwltoil] Saving file:///scratch/tmp/tmpp9i9degm/output.txt...
[2026-05-26T11:22:03+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T11:22:03+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T11:22:03+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T11:22:03+0200] [MainThread] [I] [toil.lib.history] Workflow 91e1eab3-dc19-46e3-97a6-98e72830c4ea stopped. Success: True
[2026-05-26T11:22:03+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmp0ajnklj6)
[2026-05-26T11:22:03+0200] [MainThread] [I] [toil.leader] 0 jobs are running, 0 jobs are issued and waiting to run
[2026-05-26T11:22:03+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmpjpcv2qg4)
Test [98/197] initial_workdir_output: Test output of InitialWorkDir

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmpvz_5oai5 --quiet v1.0/initialworkdirrequirement-docker-out.cwl v1.0/initialworkdirrequirement-docker-out-job.json
Test [99/197] embedded_subworkflow: Test embedded subworkflow

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmp1smbmwt4 --quiet v1.0/count-lines10-wf.cwl v1.0/wc-job.json
Test 79 failed: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmph3yl8vjh --quiet 'v1.0/scatter-valuefrom-wf3.cwl#main' v1.0/scatter-valuefrom-job2.json
Test workflow scatter with two scatter parameters and flat_crossproduct join method and valueFrom on step input
Compare failure expected: {
    "out": [
        "foo one one three",
        "foo one one four",
        "foo one two three",
        "foo one two four"
    ]
}
got: {
    "out": [
        "foo one one three",
        "foo one one four",
        "foo one one three",
        "foo one two four"
    ]
}
caused by: failed comparison for key 'out': expected: [
    "foo one one three",
    "foo one one four",
    "foo one two three",
    "foo one two four"
]
got: [
    "foo one one three",
    "foo one one four",
    "foo one one three",
    "foo one two four"
]
caused by: expected: "foo one two three"
got: "foo one one three"
Test [100/197] filesarray_secondaryfiles: Test secondaryFiles on array of files.

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmpq4gcqeli --quiet v1.0/docker-array-secondaryfiles.cwl v1.0/docker-array-secondaryfiles-job.json
[2026-05-26T11:22:03+0200] [MainThread] [I] [toil.leader] 0 jobs are running, 0 jobs are issued and waiting to run
[2026-05-26T11:22:03+0200] [MainThread] [I] [toil.leader] 0 jobs are running, 0 jobs are issued and waiting to run
[2026-05-26T11:22:03+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T11:22:03+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
[2026-05-26T11:22:03+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 79aa64c8-5eaf-479c-a954-a8b8e9600a61 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmprqrh_7ek
[2026-05-26T11:22:03+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T11:22:03+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T11:22:03+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T11:22:03+0200] [MainThread] [I] [toil.lib.history] Workflow 79aa64c8-5eaf-479c-a954-a8b8e9600a61 is a run of v1.0/envvar.cwl
[2026-05-26T11:22:04+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T11:22:04+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T11:22:04+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T11:22:04+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T11:22:04+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T11:22:04+0200] [MainThread] [I] [toil.lib.history] Workflow 0e0fe960-51cf-4639-90e2-ac60284e3e30 stopped. Success: True
[2026-05-26T11:22:04+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of a65aefc8-04a8-4c38-86a4-d3d00c89354c in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmphzhj_sgl
[2026-05-26T11:22:04+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T11:22:04+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T11:22:04+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T11:22:04+0200] [MainThread] [I] [toil.lib.history] Workflow a65aefc8-04a8-4c38-86a4-d3d00c89354c is a run of v1.0/envvar2.cwl
[2026-05-26T11:22:04+0200] [Thread-4 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 11:22:04: CWL step complete: nameroot.cwl
[2026-05-26T11:22:04+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host glogin4.
[2026-05-26T11:22:04+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T11:22:04+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmpddynaanf)
[2026-05-26T11:22:04+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' envvar.cwl kind-CWLJob/instance-qlxvvq8f v1 with job batch system ID: 1 and disk: 2.0 Gi, memory: 8.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T11:22:04+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host glogin4.
[2026-05-26T11:22:04+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T11:22:04+0200] [Thread-4 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 11:22:04: CWL step complete: dir6.cwl
[2026-05-26T11:22:04+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' envvar2.cwl kind-CWLJob/instance-nygzttme v1 with job batch system ID: 1 and disk: 2.0 Gi, memory: 8.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T11:22:04+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T11:22:04+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
Test [101/197] exprtool_directory_literal: Test directory literal output created by ExpressionTool

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmp8xjcqkan --quiet v1.0/dir7.cwl v1.0/dir7.yml
[2026-05-26T11:22:04+0200] [Thread-4 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 11:22:04: CWL step complete: nested-array.cwl
[2026-05-26T11:22:04+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T11:22:04+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T11:22:04+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
[2026-05-26T11:22:04+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T11:22:04+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T11:22:04+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T11:22:04+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T11:22:04+0200] [MainThread] [I] [toil.lib.history] Workflow 68c7f524-961b-42a0-bdb0-5e6d8d1fbbce stopped. Success: True
[2026-05-26T11:22:04+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 20576a99-c48c-4939-9ebf-acf2c28476cd in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmpmj4opbpi
[2026-05-26T11:22:04+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T11:22:04+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T11:22:04+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T11:22:04+0200] [MainThread] [I] [toil.lib.history] Workflow 20576a99-c48c-4939-9ebf-acf2c28476cd is a run of v1.0/js-expr-req-wf.cwl#wf
[2026-05-26T11:22:04+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of d07d17c9-b4b6-4043-9331-14f846ecbb11 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmpmohsrpd6
[2026-05-26T11:22:04+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T11:22:04+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T11:22:04+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.0/v1.0/v1.0/ref.fasta...
[2026-05-26T11:22:04+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T11:22:04+0200] [MainThread] [I] [toil.lib.history] Workflow d07d17c9-b4b6-4043-9331-14f846ecbb11 is a run of v1.0/initialworkdirrequirement-docker-out.cwl
[2026-05-26T11:22:04+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmp7th3xo1i)
[2026-05-26T11:22:04+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host glogin4.
[2026-05-26T11:22:04+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T11:22:04+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host glogin4.
[2026-05-26T11:22:04+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
Test [102/197] exprtool_file_literal: Test file literal output created by ExpressionTool

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmpltz1q7tb --quiet v1.0/file-literal-ex.cwl v1.0/empty.json
[2026-05-26T11:22:04+0200] [Thread-4 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 11:22:04: CWL step complete: envvar.cwl
[2026-05-26T11:22:04+0200] [Thread-4 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] envvar.cwl.stdout follows:
