=== RUN START ===
Tue May 26 12:28:35 CEST 2026
TOOL=toil
VERSION=v1.0
MODE=slurm
RUNNER=toil-cwl-runner
EXTRA=--singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/
Test 90 failed: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --outdir=/scratch/tmp/41078405/tmp0vrhqstk --quiet v1.0/cat3-tool.cwl v1.0/file-literal.yml
Test file literal as input
Returned non-zero
Test [111/197] nameroot_nameext_generated: Test that nameroot and nameext are generated from basename at execution time by the runner

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --outdir=/scratch/tmp/41078405/tmp8lsjlgp0 --quiet v1.0/basename-fields-test.cwl v1.0/basename-fields-job.yml
[2026-05-26T12:29:58+0200] [Thread-5 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 12:29:58: CWL step complete: 214ffa8c-669c-43da-a9d1-236c20199bc3.step2.parseInt-tool.cwl
[2026-05-26T12:29:58+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T12:29:58+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T12:29:58+0200] [MainThread] [I] [toil.cwl.cwltoil] Saving file:///scratch/tmp/41078405/tmpvpg6xksl/a_directory/hello.txt...
[2026-05-26T12:29:58+0200] [MainThread] [I] [toil.cwl.cwltoil] Saving file:///scratch/tmp/41078405/tmpvpg6xksl/a_directory/whale.txt...
[2026-05-26T12:29:58+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T12:29:58+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T12:29:58+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T12:29:58+0200] [MainThread] [I] [toil.lib.history] Workflow e396cc9c-81e7-433e-8c80-1d5bf6e33a39 stopped. Success: True
[2026-05-26T12:29:58+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/gzr076cy)
[2026-05-26T12:29:58+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T12:29:58+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
[2026-05-26T12:29:58+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T12:29:58+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
[2026-05-26T12:29:58+0200] [MainThread] [I] [toil.leader] Job 'CWLJob' docker-output-dir.cwl kind-CWLJob/instance-7s8s3kyl v3 has finished its backoff period
[2026-05-26T12:29:58+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' docker-output-dir.cwl kind-CWLJob/instance-7s8s3kyl v3 with job batch system ID: 2 and disk: 2.0 Gi, memory: 2.0 Gi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T12:29:59+0200] [Thread-6 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 12:29:59: CWL step complete: null-defined.cwl
[2026-05-26T12:29:59+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 8a230a24-3f73-454d-9797-c2508fc5fc08 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/x8qd9_8b
[2026-05-26T12:29:59+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T12:29:59+0200] [MainThread] [I] [toil.leader] 0 jobs are running, 0 jobs are issued and waiting to run
[2026-05-26T12:29:59+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T12:29:59+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.0/v1.0/v1.0/whale.txt...
[2026-05-26T12:29:59+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T12:29:59+0200] [MainThread] [I] [toil.lib.history] Workflow 8a230a24-3f73-454d-9797-c2508fc5fc08 is a run of v1.0/revsort-packed.cwl#main
[2026-05-26T12:29:59+0200] [Thread-6 (daddy)] [E] [toil.batchSystems.singleMachine] Got exit code 1 (indicating failure) from job _toil_worker CWLJob /gpfs/scratch/[REDACTED]/[REDACTED]/tmp/wtm7awmt kind-CWLJob/instance-jqnd96d_.
[2026-05-26T12:29:59+0200] [MainThread] [W] [toil.leader] Job failed with exit value 1: 'CWLJob' inline-js.cwl kind-CWLJob/instance-jqnd96d_ v1
Exit reason: None
[2026-05-26T12:29:59+0200] [MainThread] [W] [toil.leader] The job seems to have left a log file, indicating failure: 'CWLJob' inline-js.cwl kind-CWLJob/instance-jqnd96d_ v2
[2026-05-26T12:29:59+0200] [MainThread] [W] [toil.leader] Log from job "kind-CWLJob/instance-jqnd96d_" follows:
=========>
	[2026-05-26T12:29:57+0200] [MainThread] [I] [toil.worker] ---TOIL WORKER OUTPUT LOG---
	[2026-05-26T12:29:57+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host gs02r3b69.
	[2026-05-26T12:29:57+0200] [MainThread] [I] [toil.worker] Working on job 'CWLJob' inline-js.cwl kind-CWLJob/instance-jqnd96d_ v1
	[2026-05-26T12:29:57+0200] [MainThread] [I] [toil.worker] Loaded body Job('CWLJob' inline-js.cwl kind-CWLJob/instance-jqnd96d_ v1) from description 'CWLJob' inline-js.cwl kind-CWLJob/instance-jqnd96d_ v1
	[2026-05-26T12:29:57+0200] [MainThread] [W] [toil.fileStores.nonCachingFileStore] Starting job 'CWLJob' inline-js.cwl kind-CWLJob/instance-jqnd96d_ v1 with less than 10%% of disk space remaining.
	v1.0/inline-js.cwl:16:7: Warning: invalid field 'streamable', expected one of: 'class', 'location',
	                         'path', 'basename', 'dirname', 'nameroot', 'nameext', 'checksum', 'size',
	                         'secondaryFiles', 'format', 'contents'
	[2026-05-26T12:29:57+0200] [MainThread] [W] [salad] v1.0/inline-js.cwl:16:7: Warning: invalid field 'streamable', expected one of: 'class', 'location',
	                         'path', 'basename', 'dirname', 'nameroot', 'nameext', 'checksum', 'size',
	                         'secondaryFiles', 'format', 'contents'
	[2026-05-26T12:29:58+0200] [MainThread] [I] [cwltool] ['singularity', 'pull', '--force', '--name', 'python:2-slim.sif', 'docker://python:2-slim']
	WARNING: Couldn't use cached digest for registry: Get "https://index.docker.io/v2/": dial tcp [2600:1f18:2148:bc00:82d7:9c24:81c:bfe]:443: connect: network is unreachable
	WARNING: Falling back to direct digest.
	FATAL:   While making image from oci registry: error fetching image: failed to get checksum for docker://python:2-slim: Get "https://index.docker.io/v2/": dial tcp 52.23.22.209:443: connect: network is unreachable
	[2026-05-26T12:29:58+0200] [MainThread] [W] [toil.fileStores.abstractFileStore] Failed job accessed files:
	[2026-05-26T12:29:58+0200] [MainThread] [W] [toil.fileStores.abstractFileStore] Symlinked file 'files/no-job/file-629fc7412361471a93dc2f9772288250/args.py' to path '/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/toilwf-0d4f64136c6b51c899d5522e87c9870a/2a52/job/tmp09itm1d6.tmp'
	[2026-05-26T12:29:58+0200] [MainThread] [C] [toil.worker] Worker crashed with traceback:
	Traceback (most recent call last):
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/job.py", line 788, in run
	    self.get_from_requirements(
	    ~~~~~~~~~~~~~~~~~~~~~~~~~~^
	        docker_req,
	        ^^^^^^^^^^^
	    ...<3 lines>...
	        runtimeContext.image_base_path,
	        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	    )
	    ^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/singularity.py", line 469, in get_from_requirements
	    if not self.get_image(
	           ~~~~~~~~~~~~~~^
	        cast(dict[str, str], r),
	        ^^^^^^^^^^^^^^^^^^^^^^^^
	    ...<3 lines>...
	        sandbox_base_path=image_base_path,
	        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	    ):
	    ^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/singularity.py", line 414, in get_image
	    check_call(cmd, stdout=sys.stderr)  # nosec
	    ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^
	  File "/gpfs/home/bsc/[REDACTED]/.local/share/mamba/envs/python-3.13/lib/python3.13/subprocess.py", line 419, in check_call
	    raise CalledProcessError(retcode, cmd)
	subprocess.CalledProcessError: Command '['singularity', 'pull', '--force', '--name', 'python:2-slim.sif', 'docker://python:2-slim']' returned non-zero exit status 255.
	
	The above exception was the direct cause of the following exception:
	
	Traceback (most recent call last):
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/worker.py", line 591, in workerScript
	    job._runner(
	    ~~~~~~~~~~~^
	        jobGraph=None,
	        ^^^^^^^^^^^^^^
	    ...<2 lines>...
	        defer=defer,
	        ^^^^^^^^^^^^
	    )
	    ^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/job.py", line 3376, in _runner
	    returnValues = self._run(jobGraph=None, fileStore=fileStore)
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/job.py", line 3254, in _run
	    return self.run(fileStore)
	           ~~~~~~~~^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/cwl/cwltoil.py", line 2835, in run
	    output, status = ToilSingleJobExecutor().execute(
	                     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
	        process=self.cwltool,
	        ^^^^^^^^^^^^^^^^^^^^^
	    ...<2 lines>...
	        logger=cwllogger,
	        ^^^^^^^^^^^^^^^^^
	    )
	    ^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/executors.py", line 138, in execute
	    self.run_jobs(process, job_order_object, logger, runtime_context)
	    ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/cwl/cwltoil.py", line 1086, in run_jobs
	    return super().run_jobs(process, job_order_object, logger, runtime_context)
	           ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/executors.py", line 248, in run_jobs
	    job.run(runtime_context)
	    ~~~~~~~^^^^^^^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/job.py", line 834, in run
	    raise WorkflowException(
	    ...<4 lines>...
	    ) from err
	cwl_utils.errors.WorkflowException: Singularity is not available for this tool, try --no-container to disable Singularity, or install a user space Docker replacement like uDocker with --user-space-docker-cmd.: Command '['singularity', 'pull', '--force', '--name', 'python:2-slim.sif', 'docker://python:2-slim']' returned non-zero exit status 255.
	
	[2026-05-26T12:29:58+0200] [MainThread] [E] [toil.worker] Exiting the worker because of a failed job on host gs02r3b69
<=========
[2026-05-26T12:29:59+0200] [MainThread] [W] [toil.job] Due to failure we are reducing the remaining try count of job 'CWLJob' inline-js.cwl kind-CWLJob/instance-jqnd96d_ v2 with ID kind-CWLJob/instance-jqnd96d_ to 1
[2026-05-26T12:29:59+0200] [MainThread] [W] [toil.job] We have increased the default memory of the failed job 'CWLJob' inline-js.cwl kind-CWLJob/instance-jqnd96d_ v2 to 2147483648 bytes
[2026-05-26T12:29:59+0200] [MainThread] [I] [toil.leader] 0 jobs are running, 0 jobs are issued and waiting to run
[2026-05-26T12:29:59+0200] [MainThread] [I] [toil.leader] Waiting 2 seconds to retry job 'CWLJob' inline-js.cwl kind-CWLJob/instance-jqnd96d_ v3
[2026-05-26T12:29:59+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host gs02r3b69.
[2026-05-26T12:29:59+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T12:29:59+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T12:29:59+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T12:29:59+0200] [MainThread] [I] [toil.cwl.cwltoil] Saving file:///scratch/tmp/41078405/tmpsgl866pv/out...
[2026-05-26T12:29:59+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T12:29:59+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T12:29:59+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T12:29:59+0200] [MainThread] [I] [toil.lib.history] Workflow dac55f84-2180-4fee-a10e-25450016badd stopped. Success: True
[2026-05-26T12:29:59+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/12ecvby7)
[2026-05-26T12:29:59+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
Test [112/197] initialworkpath_output: Test that file path in $(inputs) for initialworkdir is in $(outdir).

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --outdir=/scratch/tmp/41078405/tmptmpbk8kc --quiet v1.0/initialwork-path.cwl v1.0/wc-job.json
[2026-05-26T12:29:59+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T12:29:59+0200] [MainThread] [I] [toil.cwl.cwltoil] Saving file:///scratch/tmp/41078405/tmp2iqczh5l/a_file...
[2026-05-26T12:29:59+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T12:29:59+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T12:29:59+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T12:29:59+0200] [MainThread] [I] [toil.lib.history] Workflow 7fe25ffd-2edb-42a8-83fb-5f0ad562fa6b stopped. Success: True
[2026-05-26T12:29:59+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/i64dm0g5)
[2026-05-26T12:29:59+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T12:29:59+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
[2026-05-26T12:29:59+0200] [Thread-2 (daddy)] [E] [toil.batchSystems.singleMachine] Got exit code 33 (indicating failure) from job _toil_worker CWLJob /gpfs/scratch/[REDACTED]/[REDACTED]/tmp/2cx016_b kind-CWLJob/instance-qkeez59k.
[2026-05-26T12:29:59+0200] [MainThread] [W] [toil.leader] Job failed with exit value 33: 'CWLJob' docker-array-secondaryfiles.cwl kind-CWLJob/instance-qkeez59k v3
Exit reason: None
[2026-05-26T12:29:59+0200] [MainThread] [W] [toil.leader] This indicates an unsupported CWL requirement!
[2026-05-26T12:29:59+0200] [MainThread] [W] [toil.leader] The job seems to have left a log file, indicating failure: 'CWLJob' docker-array-secondaryfiles.cwl kind-CWLJob/instance-qkeez59k v5
[2026-05-26T12:29:59+0200] [MainThread] [W] [toil.leader] Log from job "kind-CWLJob/instance-qkeez59k" follows:
=========>
	[2026-05-26T12:29:58+0200] [MainThread] [I] [toil.worker] ---TOIL WORKER OUTPUT LOG---
	[2026-05-26T12:29:58+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host gs02r3b69.
	[2026-05-26T12:29:58+0200] [MainThread] [I] [toil.worker] Working on job 'CWLJob' docker-array-secondaryfiles.cwl kind-CWLJob/instance-qkeez59k v4
	[2026-05-26T12:29:58+0200] [MainThread] [I] [toil.worker] Loaded body Job('CWLJob' docker-array-secondaryfiles.cwl kind-CWLJob/instance-qkeez59k v4) from description 'CWLJob' docker-array-secondaryfiles.cwl kind-CWLJob/instance-qkeez59k v4
	[2026-05-26T12:29:58+0200] [MainThread] [W] [toil.fileStores.nonCachingFileStore] Starting job 'CWLJob' docker-array-secondaryfiles.cwl kind-CWLJob/instance-qkeez59k v4 with less than 10%% of disk space remaining.
	[2026-05-26T12:29:58+0200] [MainThread] [I] [cwltool] ['singularity', 'pull', '--force', '--name', 'debian:stretch-slim.sif', 'docker://debian:stretch-slim']
	WARNING: Couldn't use cached digest for registry: Get "https://index.docker.io/v2/": dial tcp 54.224.154.163:443: connect: network is unreachable
	WARNING: Falling back to direct digest.
	FATAL:   While making image from oci registry: error fetching image: failed to get checksum for docker://debian:stretch-slim: Get "https://index.docker.io/v2/": dial tcp [2600:1f18:2148:bc00:90cc:fbb6:e54:303c]:443: connect: network is unreachable
	[2026-05-26T12:29:59+0200] [MainThread] [W] [toil.fileStores.abstractFileStore] Failed job accessed files:
	[2026-05-26T12:29:59+0200] [MainThread] [W] [toil.fileStores.abstractFileStore] Symlinked file 'files/no-job/file-86a42c9a102f415da71462d8c93f429f/ref.fasta' to path '/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/toilwf-0dcc87573dc15d749945c5c0e1983582/df15/job/tmpu0plgsmd.tmp'
	[2026-05-26T12:29:59+0200] [MainThread] [W] [toil.fileStores.abstractFileStore] Symlinked file 'files/no-job/file-ee5fcd669ba54482a14f04f7899e0388/ref.fasta.fai' to path '/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/toilwf-0dcc87573dc15d749945c5c0e1983582/df15/job/tmpyw84v5j4.tmp'
	[2026-05-26T12:29:59+0200] [MainThread] [W] [toil.fileStores.abstractFileStore] Symlinked file 'files/no-job/file-ee1aff4fd1e0436d93a514e129dae79b/ref2.fasta' to path '/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/toilwf-0dcc87573dc15d749945c5c0e1983582/df15/job/tmpk961z0k1.tmp'
	[2026-05-26T12:29:59+0200] [MainThread] [W] [toil.fileStores.abstractFileStore] Symlinked file 'files/no-job/file-b3f75814c1c543b6852f446de221d0e5/ref2.fasta.fai' to path '/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/toilwf-0dcc87573dc15d749945c5c0e1983582/df15/job/tmp6bny9vu2.tmp'
	[2026-05-26T12:29:59+0200] [MainThread] [W] [toil.fileStores.abstractFileStore] LOG-TO-LEADER: Job 'CWLJob' docker-array-secondaryfiles.cwl kind-CWLJob/instance-qkeez59k v4 used 1.03x more CPU than the requested 1 cores. Consider increasing the job's required CPU cores or limiting the number of processes/threads launched.
	[2026-05-26T12:29:59+0200] [MainThread] [C] [toil.worker] Worker crashed with traceback:
	Traceback (most recent call last):
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/job.py", line 788, in run
	    self.get_from_requirements(
	    ~~~~~~~~~~~~~~~~~~~~~~~~~~^
	        docker_req,
	        ^^^^^^^^^^^
	    ...<3 lines>...
	        runtimeContext.image_base_path,
	        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	    )
	    ^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/singularity.py", line 469, in get_from_requirements
	    if not self.get_image(
	           ~~~~~~~~~~~~~~^
	        cast(dict[str, str], r),
	        ^^^^^^^^^^^^^^^^^^^^^^^^
	    ...<3 lines>...
	        sandbox_base_path=image_base_path,
	        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	    ):
	    ^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/singularity.py", line 414, in get_image
	    check_call(cmd, stdout=sys.stderr)  # nosec
	    ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^
