=== RUN START ===
Tue May 26 12:31:16 CEST 2026
TOOL=toil
VERSION=v1.1
MODE=slurm
RUNNER=toil-cwl-runner
EXTRA=--singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/
Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --outdir=/scratch/tmp/41078405/tmpxjrd0iqo --quiet tests/io-any-1.cwl tests/io-any-file.json
[2026-05-26T12:33:24+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T12:33:24+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T12:33:24+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T12:33:24+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T12:33:24+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T12:33:24+0200] [MainThread] [I] [toil.lib.history] Workflow 2d868543-7ac3-4550-bf66-69e5f9704a1b stopped. Success: True
[2026-05-26T12:33:24+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T12:33:24+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T12:33:24+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T12:33:24+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T12:33:24+0200] [MainThread] [I] [toil.lib.history] Workflow 16c97b20-b478-4b11-8d9f-4c2f5fa89b0e stopped. Success: True
[2026-05-26T12:33:24+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/mk1o01q3)
[2026-05-26T12:33:24+0200] [Thread-5 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 12:33:24: CWL step complete: io-file-or-files.cwl
[2026-05-26T12:33:24+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/qzvl6g0_)
Test [160/253] clt_any_input_with_mixed_array_provided: Test Any parameter with array input to a tool

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --outdir=/scratch/tmp/41078405/tmpzcwg2458 --quiet tests/io-any-1.cwl tests/io-any-array.json
[2026-05-26T12:33:24+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T12:33:24+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T12:33:24+0200] [MainThread] [I] [toil.cwl.cwltoil] Saving file:///scratch/tmp/41078405/tmp2k2tft7i/output.txt...
[2026-05-26T12:33:24+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T12:33:24+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T12:33:24+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T12:33:24+0200] [MainThread] [I] [toil.lib.history] Workflow b0eb5476-60c0-4054-8475-84f1f16ad026 stopped. Success: True
[2026-05-26T12:33:24+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/zbmhn0_6)
[2026-05-26T12:33:24+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T12:33:24+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
Test [161/253] clt_any_input_with_record_provided: Test Any parameter with record input to a tool

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --outdir=/scratch/tmp/41078405/tmpa1zygcsg --quiet tests/io-any-1.cwl tests/io-any-record.json
Test [162/253] workflow_any_input_with_integer_provided: Test Any parameter with integer input to a workflow

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --outdir=/scratch/tmp/41078405/tmpm35a4fsg --quiet tests/io-any-wf-1.cwl tests/io-any-int.json
Test [163/253] workflow_any_input_with_string_provided: Test Any parameter with string input to a workflow

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --outdir=/scratch/tmp/41078405/tmpfcycjab4 --quiet tests/io-any-wf-1.cwl tests/io-any-string.json
[2026-05-26T12:33:25+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T12:33:25+0200] [MainThread] [I] [toil.leader] 0 jobs are running, 0 jobs are issued and waiting to run
[2026-05-26T12:33:25+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T12:33:25+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T12:33:25+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T12:33:25+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T12:33:25+0200] [MainThread] [I] [toil.lib.history] Workflow 46e18cae-5c46-4a4b-887f-c837e7d060ed stopped. Success: True
[2026-05-26T12:33:25+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T12:33:25+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
[2026-05-26T12:33:25+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/y628o7w4)
Test [164/253] workflow_any_input_with_file_provided: Test Any parameter with file input to a workflow

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --outdir=/scratch/tmp/41078405/tmpiuclmdkj --quiet tests/io-any-wf-1.cwl tests/io-any-file.json
[2026-05-26T12:33:25+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T12:33:25+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T12:33:25+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T12:33:25+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T12:33:25+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T12:33:25+0200] [MainThread] [I] [toil.lib.history] Workflow 3e4ee38a-f9d6-4856-b577-06f65477bc93 stopped. Success: True
[2026-05-26T12:33:25+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/56qp5b4y)
Test [165/253] workflow_any_input_with_mixed_array_provided: Test Any parameter with array input to a workflow

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --outdir=/scratch/tmp/41078405/tmpj87c7yet --quiet tests/io-any-wf-1.cwl tests/io-any-array.json
[2026-05-26T12:33:26+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T12:33:26+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
[2026-05-26T12:33:26+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
Test [166/253] workflow_any_input_with_record_provided: Test Any parameter with record input to a tool

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --outdir=/scratch/tmp/41078405/tmpe0qqnr8c --quiet tests/io-any-wf-1.cwl tests/io-any-record.json
[2026-05-26T12:33:26+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 408e8c78-02df-4fa3-8ca7-0300e6f338e2 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/y003kqto
[2026-05-26T12:33:26+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T12:33:26+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T12:33:26+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T12:33:26+0200] [MainThread] [I] [toil.lib.history] Workflow 408e8c78-02df-4fa3-8ca7-0300e6f338e2 is a run of tests/io-file-or-files.cwl
[2026-05-26T12:33:26+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T12:33:26+0200] [MainThread] [I] [toil.cwl.cwltoil] Saving file:///scratch/tmp/41078405/tmptt6iv4wc/output...
[2026-05-26T12:33:26+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T12:33:26+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T12:33:26+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T12:33:26+0200] [MainThread] [I] [toil.lib.history] Workflow 3a1f49c2-5702-4efe-a33e-64b583fbeed8 stopped. Success: True
[2026-05-26T12:33:26+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/z69z_y_a)
[2026-05-26T12:33:26+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of ade74540-5377-472b-9bac-a4e6d6a1d61d in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/lrp45lc4
[2026-05-26T12:33:26+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T12:33:26+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
[2026-05-26T12:33:26+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T12:33:26+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T12:33:26+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T12:33:26+0200] [MainThread] [I] [toil.lib.history] Workflow ade74540-5377-472b-9bac-a4e6d6a1d61d is a run of tests/io-any-1.cwl
[2026-05-26T12:33:26+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host gs02r3b69.
[2026-05-26T12:33:26+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T12:33:26+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 4f2b700d-e05e-40b8-b617-57b07a46ec0c in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/jou1cy_x
[2026-05-26T12:33:26+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T12:33:26+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T12:33:26+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T12:33:26+0200] [MainThread] [I] [toil.lib.history] Workflow 4f2b700d-e05e-40b8-b617-57b07a46ec0c is a run of tests/io-any-1.cwl
[2026-05-26T12:33:26+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host gs02r3b69.
[2026-05-26T12:33:26+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T12:33:26+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' io-file-or-files.cwl kind-CWLJob/instance-e0dldixn v1 with job batch system ID: 1 and disk: 3.0 Gi, memory: 256.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T12:33:26+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T12:33:26+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
[2026-05-26T12:33:26+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' io-any-1.cwl kind-CWLJob/instance-h27vxlf_ v1 with job batch system ID: 1 and disk: 3.0 Gi, memory: 256.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T12:33:26+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host gs02r3b69.
[2026-05-26T12:33:26+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T12:33:26+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T12:33:27+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T12:33:27+0200] [MainThread] [I] [toil.cwl.cwltoil] Saving file:///scratch/tmp/41078405/tmp3nar916n/output.txt...
[2026-05-26T12:33:27+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T12:33:27+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T12:33:27+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T12:33:27+0200] [MainThread] [I] [toil.lib.history] Workflow 9d448e88-7f20-4b11-a795-afd79288bec0 stopped. Success: True
[2026-05-26T12:33:27+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/4_frr7zc)
Test [167/253] workflow_union_default_input_unspecified: Test union type input to workflow with default unspecified

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --outdir=/scratch/tmp/41078405/tmpqk6lioin --quiet tests/io-union-input-default-wf.cwl tests/empty.json
[2026-05-26T12:33:27+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' io-any-1.cwl kind-CWLJob/instance-hwm5ts98 v1 with job batch system ID: 1 and disk: 3.0 Gi, memory: 256.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T12:33:27+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T12:33:27+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T12:33:27+0200] [MainThread] [I] [toil.cwl.cwltoil] Saving file:///scratch/tmp/41078405/tmp4tx48_9d/output...
[2026-05-26T12:33:27+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T12:33:27+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T12:33:27+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T12:33:27+0200] [MainThread] [I] [toil.lib.history] Workflow 7486ba3f-ff7e-4d6b-876f-4a0084165daa stopped. Success: True
[2026-05-26T12:33:27+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/st5kcpnv)
Test [168/253] workflow_union_default_input_with_file_provided: Test union type input to workflow with default specified as file

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --outdir=/scratch/tmp/41078405/tmp029vqmbo --quiet tests/io-union-input-default-wf.cwl tests/io-any-file.json
Test [169/253] workflowstep_valuefrom_string: Test valueFrom on workflow step from literal (string).

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --outdir=/scratch/tmp/41078405/tmp3z1b6la1 --quiet tests/step-valuefrom4-wf.cwl tests/empty.json
[2026-05-26T12:33:27+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 99872e5f-eedd-4a4e-917b-6fce3a20a2d3 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ve2thz6m
[2026-05-26T12:33:27+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T12:33:27+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T12:33:27+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T12:33:27+0200] [MainThread] [I] [toil.lib.history] Workflow 99872e5f-eedd-4a4e-917b-6fce3a20a2d3 is a run of tests/io-any-1.cwl
[2026-05-26T12:33:28+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of e3d9dad3-5d77-4860-a169-c6522762e54b in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/46yd344s
[2026-05-26T12:33:28+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T12:33:28+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T12:33:28+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T12:33:28+0200] [MainThread] [I] [toil.lib.history] Workflow e3d9dad3-5d77-4860-a169-c6522762e54b is a run of tests/io-any-1.cwl
[2026-05-26T12:33:28+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host gs02r3b69.
[2026-05-26T12:33:28+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T12:33:28+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host gs02r3b69.
[2026-05-26T12:33:28+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T12:33:28+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T12:33:28+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
[2026-05-26T12:33:28+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' io-any-1.cwl kind-CWLJob/instance-y57wn9fz v1 with job batch system ID: 1 and disk: 3.0 Gi, memory: 256.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T12:33:28+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' io-any-1.cwl kind-CWLJob/instance-56m4iaug v1 with job batch system ID: 1 and disk: 3.0 Gi, memory: 256.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T12:33:28+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 729cc04a-58ba-4664-aea2-408dec35c26c in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/i638uto7
[2026-05-26T12:33:28+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T12:33:28+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
